flowers_id;deal_id;interval_initial_payment;tariff_type;interval_probability_of_default;tariff;credit_date;rate_fact
;348351000000;0-20%;Ромашка;c. 2-3;Красный;04.08.2023;24
;348319000000;0-20%;Ромашка;d. 3-4;Синий;05.08.2023;24
;348327000000;0-20%;Лютик;b. 1-2;Желтый;06.08.2023;25
;348330000000;0-20%;Ромашка;c. 2-3;Красный;07.08.2023;24
;348332000000;0-20%;Ромашка;b. 1-2;Красный;08.08.2023;24
;348345000000;20-50%;Ромашка;c. 2-3;Красный;09.08.2023;31
;348347000000;0-20%;Ромашка;d. 3-4;Красный;10.08.2023;33
;348351000000;0-20%;Ромашка;a. 0-1;Синий;11.08.2023;15
;348354000000;0-20%;Ромашка;b. 1-2;Синий;12.08.2023;9
;348357000000;0-20%;Ромашка;a. 0-1;Красный;13.08.2023;22
;348358000000;20-50%;Лютик;e. 4-5;Оранжевый;14.08.2023;30
;348362000000;0-20%;Ромашка;d. 3-4;Зеленый;15.08.2023;30
;348363000000;0-20%;Ромашка;d. 3-4;Красный;16.08.2023;24
;348364000000;0-20%;Ромашка;c. 2-3;Красный;17.08.2023;33
;348369000000;0-20%;Ромашка;e. 4-5;Красный;18.08.2023;24
;348370000000;0-20%;Лютик;d. 3-4;Желтый;19.08.2023;31
;348372000000;0-20%;Лютик;a. 0-1;Желтый;20.08.2023;20
;348372000000;0-20%;Ромашка;b. 1-2;Красный;21.08.2023;24
;348373000000;20-50%;Ромашка;b. 1-2;Красный;22.08.2023;24
;348377000000;20-50%;Ромашка;b. 1-2;Красный;23.08.2023;21
;348377000000;0-20%;Ромашка;a. 0-1;Зеленый;24.08.2023;24
;348380000000;0-20%;Ромашка;a. 0-1;Красный;25.08.2023;24
;348383000000;20-50%;Ромашка;d. 3-4;Красный;26.08.2023;28
;348384000000;20-50%;Лютик;d. 3-4;Желтый;27.08.2023;31
;348385000000;20-50%;Ромашка;b. 1-2;Красный;28.08.2023;24
;348397000000;20-50%;Ромашка;b. 1-2;Красный;29.08.2023;21
;348399000000;>50%;Ромашка;a. 0-1;Красный;30.08.2023;19
;348402000000;20-50%;Ромашка;c. 2-3;Синий;31.08.2023;13
;348405000000;20-50%;Лютик;b. 1-2;Желтый;01.09.2023;30
;348405000000;0-20%;Лютик;d. 3-4;Желтый;02.09.2023;30
;348407000000;0-20%;Ромашка;a. 0-1;Зеленый;03.09.2023;24
;348407000000;0-20%;Ромашка;a. 0-1;Зеленый;04.09.2023;24
;348408000000;0-20%;Ромашка;d. 3-4;Красный;05.09.2023;24
;348410000000;0-20%;Ромашка;e. 4-5;Зеленый;06.09.2023;30
;348414000000;0-20%;Ромашка;d. 3-4;Красный;07.09.2023;24
;348414000000;0-20%;Ромашка;e. 4-5;Красный;08.09.2023;30
;348416000000;0-20%;Лютик;a. 0-1;Желтый;09.09.2023;20
;348417000000;20-50%;Лютик;c. 2-3;Оранжевый;10.09.2023;24
;348417000000;20-50%;Ромашка;b. 1-2;Синий;11.09.2023;7
;348418000000;0-20%;Лютик;a. 0-1;Желтый;12.09.2023;21
;348418000000;20-50%;Лютик;b. 1-2;Оранжевый;04.08.2023;21
;348422000000;0-20%;Ромашка;b. 1-2;Красный;05.08.2023;22
;348585000000;0-20%;Лютик;a. 0-1;Желтый;06.08.2023;27
;348599000000;0-20%;Ромашка;b. 1-2;Красный;07.08.2023;24
;348612000000;0-20%;Ромашка;d. 3-4;Красный;08.08.2023;30
;348615000000;0-20%;Ромашка;d. 3-4;Красный;09.08.2023;24
;348617000000;0-20%;Ромашка;e. 4-5;Красный;10.08.2023;33
;348619000000;20-50%;Ромашка;e. 4-5;Красный;11.08.2023;31
;348622000000;0-20%;Лютик;f. 5-6;Оранжевый;12.08.2023;34
;348624000000;0-20%;Ромашка;d. 3-4;Красный;13.08.2023;24
;348628000000;20-50%;Ромашка;c. 2-3;Красный;14.08.2023;24
;348633000000;20-50%;Лютик;d. 3-4;Желтый;15.08.2023;33
;348638000000;20-50%;Ромашка;d. 3-4;Красный;16.08.2023;31
;348640000000;20-50%;Лютик;c. 2-3;Оранжевый;17.08.2023;24
;348640000000;20-50%;Лютик;b. 1-2;Оранжевый;18.08.2023;30
;348641000000;0-20%;Ромашка;b. 1-2;Красный;19.08.2023;24
;348642000000;0-20%;Ромашка;b. 1-2;Зеленый;20.08.2023;30
;348642000000;20-50%;Ромашка;b. 1-2;Красный;21.08.2023;21
;348643000000;0-20%;Ромашка;e. 4-5;Красный;22.08.2023;30
;348643000000;0-20%;Ромашка;b. 1-2;Красный;23.08.2023;24
;348643000000;0-20%;Ромашка;b. 1-2;Красный;24.08.2023;22
;348643000000;0-20%;Ромашка;d. 3-4;Красный;25.08.2023;24
;348644000000;0-20%;Ромашка;b. 1-2;Красный;26.08.2023;24
